,data_area_name,length_from_coast
0,AL BARARI,0.6705690742933348
1,JUMEIRAH VILLAGE CIRCLE,0.6825478584121532
2,BURJ KHALIFA,0.5691560544270997
3,DUBAI MARINA,0.6455577520917151
4,DUBAI HILLS,0.7305264758564352
5,PALM JUMEIRAH,0.6223107864082058
6,DUBAI CREEK HARBOUR,0.5981226314327097
7,VILLANOVA,0.7092272542305967
8,MBR DISTRICT 1,0.7030360846143766
9,DUBAI HARBOUR,0.5981226314327097
10,BUSINESS BAY,0.5701270612241424
11,JUMEIRAH BEACH RESIDENCE,0.6559385352604628
12,ARJAN,0.6902375164663356
13,DUBAI SPORTS CITY,0.710792187584882
14,SOBHA HEARTLAND,0.5966313016613959
15,RUKAN,0.7177877167646735
16,ARABIAN RANCHES III,0.7044996234766444
17,INTERNATIONAL CITY PH 1,0.6507709548003661
18,Palm Jumeirah,0.6223107864082058
19,ARABIAN RANCHES I,0.7216951862399655
20,THE LAKES,0.6553917919147062
21,TOWN SQUARE,0.745812916704234
22,BARSHA HEIGHTS,0.6411980959909782
23,JUMEIRAH ISLANDS,0.6777743969550007
24,AL WAHA,0.7300777628188595
25,MIRA,0.4816861358059114
26,Hor Al Anz,0.5197201619395111
27,JUMEIRAH VILLAGE TRIANGLE,0.6843302928796634
28,THE GREENS,0.5963579691346147
29,REMRAAM,0.7487563729271945
30,EMIRATE LIVING,0.6793131036607765
31,GRAND VIEWS,0.6232172045072146
32,INTERNATIONAL CITY PH 2 & 3,0.6590068094088831
33,MUDON,0.7284010362015155
34,JUMEIRAH LAKES TOWERS,0.6599842102051487
35,ARABIAN RANCHES II,0.7216951862399655
36,THE VILLA,0.7916915505992173
37,Jabal Ali First,0.7124825187734865
38,LIVING LEGENDS,0.6793131036607765
39,Al Kifaf,0.5372970077724444
40,AKOYA OXYGEN,0.811797577109417
41,MILLENNIUM,0.5799114214516554
42,Al Mezhar First,0.660582712039156
43,JUMEIRAH PARK,0.6880050556796536
44,JUMEIRAH GOLF,0.7209621162536214
45,Mankhool,0.5247854482380876
46,ARABIAN RANCHES POLO CLUB,0.7042127063012277
47,Nad Al Shiba Third,0.6263093855740072
48,DAMAC HILLS,0.801790568745519
49,SERENA,0.7236314306502749
50,DUBAI PRODUCTION CITY,0.7078821528177609
51,TILAL AL GHAF,0.7210595606821286
52,Marsa Dubai,0.6471332017527086
53,EMAAR SOUTH,0.8692054437102765
54,Wadi Al Safa 7,0.6716484640294936
55,Wadi Al Safa 5,0.7089957136798649
56,DUBAI STUDIO CITY,0.7131621347497508
57,AL FURJAN,0.7061365714599105
58,Al Yelayiss 2,0.6442382136108038
59,Wadi Al Safa 3,0.6705705265340125
60,LA MER,0.5298181339297582
61,LIWAN,0.681423958202015
62,MOTOR CITY,0.7011796008874468
63,Mirdif,0.6144243968430946
64,JABEL ALI HILLS,0.8022433527924637
65,Al Manara,0.6006424984643872
66,Al Barsha Second,0.6481095166361072
67,NAD AL SHEBA GARDENS,0.6068955960797782
68,Me'Aisem First,0.6497763264045934
69,Al Warqa Fourth,0.639467291257833
70,DISCOVERY GARDENS,0.697241024327454
71,Al Barsha First,0.6346550962520848
72,Al Aweer First,0.660582712039156
73,Al Raffa,0.517549737650962
74,Al Khawaneej Second,0.6642601145095451
75,SILICON OASIS,0.6824115912296088
76,Al Wasl,0.5393150699524085
77,Al Hebiah Fifth,0.5367480139606106
78,MEYDAN AVENUE,0.6089654481980675
79,Hadaeq Sheikh Mohammed Bin Rashid,0.6373248524457927
80,JUMEIRAH LIVING,0.6473788714593807
81,Madinat Al Mataar,0.6077953263058616
82,MEYDAN ONE,0.5935649902509906
83,DOWN TOWN JABAL ALI,0.7086206393530479
84,MARSA AL ARAB,0.596429077353179
85,Um Suqaim Second,0.590330776211144
86,DUBAI LAND RESIDENCE COMPLEX,0.7014752306400495
87,TECOM SITE A,0.8230888849921526
88,AL KHAIL HEIGHTS,0.5993413811060679
89,Al Barshaa South First,0.6346550962520848
90,Mushrif,0.6312672669607547
91,Al Barshaa South Second,0.6914210829489702
92,Saih Shuaib 4,0.8167625234560795
93,DUBAI INDUSTRIAL CITY,0.8877955198958134
94,Al Suq Al Kabeer,0.510277292296698
95,DUBAI INVESTMENT PARK SECOND,0.7786887429813962
96,DUBAI HEALTHCARE CITY - PHASE 1,0.5484698392377205
97,Al Yufrah 2,0.6442382136108038
98,CHERRYWOODS,0.7440615892978568
99,MAJAN,0.6790596429721704
100,Al Barsha Third,0.6249996417971431
101,JADDAF WATERFRONT,0.5631557218802345
102,SUSTAINABLE CITY,0.7283286574729086
103,BLUEWATERS,0.6536727845643218
104,JUMEIRA BAY,0.5371762091764398
105,JUMEIRAH HEIGHTS,0.6669725923161985
106,Dubai Investment Park Second,0.7786887429813962
107,Al Warqa Third,0.6357456661384804
108,Al Khawaneej First,0.6642601145095451
109,DUBAI SCIENCE PARK,0.6854861043137834
110,Al Garhoud,0.5477940193901537
111,Al Karama,0.5329626173143026
112,DUBAI HEALTHCARE CITY - PHASE 2,0.6686703020975898
113,Port Saeed,0.5356885059432891
114,Al Rashidiya,0.5925018216292359
115,Al Nahda Second,0.5256231212505517
116,Al Warqa Second,0.639467291257833
117,Nad Al Hamar,0.6050930993525471
118,Al Qusais Third,0.5501949402721084
119,Abu Hail,0.5062464473365627
120,THE WORLD,0.6961173572878098
121,FALCON CITY OF WONDERS,0.6900432019073445
122,Jabal Ali Industrial First,0.7179893470432501
123,DUBAI INVESTMENT PARK FIRST,0.7786887429813962
124,Al Twar Third,0.5543059502820488
125,Nad Al Shiba Second,0.6253148483078358
126,PEARL JUMEIRA,0.5136923820332743
127,Jumeirah First,0.6639509502245492
128,DUBAI SOUTH,0.5419413550085348
129,CITY WALK,0.5517057450277095
130,Nad Al Shiba First,0.6253148483078358
131,Nad Al Shiba Fourth,0.6253148483078358
132,Trade Center Second,0.5448577514040881
133,Warsan First,0.6590031107778573
134,Um Suqaim First,0.590330776211144
135,SUFOUH GARDENS,0.6280878335777103
136,Al Bada,0.5382348009060925
137,MBR DISTRICT 7,0.6843302928796634
138,LIWAN 2,0.6856153690643285
139,Al Warqa First,0.639467291257833
140,Al Hudaiba,0.5253365595931745
141,Muhaisanah First,0.5735716161668369
142,Al Jafliya,0.5445978441520035
143,Al Satwa,0.5493104081744712
144,Um Ramool,0.573015544809631
145,Al Thanyah Third,0.6071211654846922
146,POLO TOWNHOUSES IGO,0.6248217292099192
147,Al Waheda,0.5054950951796967
148,Naif,0.5103792797869571
149,Island 2,0.6543612890732093
150,Al Muteena,0.5178364807354525
151,Um Al Sheif,0.6112828873718281
152,Jumeirah Second,0.6843302928796634
153,Dubai Investment Park First,0.7786887429813962
154,Al Barshaa South Third,0.6902375164663356
155,Al Mezhar Second,0.6130347641053517
156,Al Aweer Second,0.6187917013127111
157,Al Ras,0.5981226314327097
158,PALM DEIRA,0.48322079591881223
159,Palm Deira,0.48322079591881223
160,Nad Shamma,0.5925833565955783
161,Al-Cornich,0.5025058847942466
162,Al Qusais Second,0.5501949402721084
163,TECOM SITE D,0.8230888849921526
164,Trade Center First,0.5448577514040881
165,Al Saffa Second,0.6716484640294936
166,Al Thanyah Fifth,0.6071211654846922
167,DUBAI MARITIME CITY,0.501888118517745
168,DUBAI WATER CANAL,0.5710463474797279
169,Oud Metha,0.5412990769469901
170,Al Qusais First,0.5383730242516317
171,Al Twar First,0.5543059502820488
172,Jumeirah Third,0.6902375164663356
173,Muhaisanah Third,0.5735716161668369
174,Um Hurair Second,0.5485215969664785
175,Al Twar Second,0.5364727939897871
176,Al Hamriya,0.5183356445651125
177,Rega Al Buteen,0.5274635147605282
178,Al Baraha,0.5063062086774062
179,Ras Al Khor,0.5944747084428835
180,Al Warsan Second,0.6429882576416169
181,Um Suqaim Third,0.590330776211144
182,Hor Al Anz East,0.5187798742164621
183,Al Dhagaya,0.505540361299362
184,Al Goze Industrial First,0.6265140394960826
185,Jabal Ali Industrial Third,0.7179893470432501
186,Saih Shuaib 2,0.8360637402619925
187,Al Nahda First,0.5171005146545972
188,Um Nahad First,0.5171005146545972
189,MINA RASHID,0.5197754762161081
190,Muhaisanah Fourth,0.5735716161668369
191,DUBAI GOLF CITY,0.7356267490387427
192,CITY OF ARABIA,0.6869962373222287
193,Al Qusais Industrial Fourth,0.5377497502181193
194,Wadi Al Amardi,0.6712665601013447
195,Wadi Al Safa 4,0.69649945070045
196,HORIZON,0.6623123748690203
197,Al Khairan First,0.660582712039156
198,Ras Al Khor Industrial First,0.6228754442527772
199,Muragab,0.5251925082880871
200,Al Goze Industrial Third,0.5958980834147567
201,Al Qusais Industrial First,0.5383730242516317
202,Al Goze Industrial Fourth,0.5958980834147567
203,DUBAI INTERNATIONAL ACADEMIC CITY,0.6853777006764511
204,Al Saffa First,0.660582712039156
205,Al Safouh First,0.660582712039156
206,Ras Al Khor Industrial Third,0.6228754442527772
207,Al Thanayah Fourth,0.6038698425263004
208,Al Yufrah 1,0.6240230293815188
209,Dubai International Airport,0.5537623765518657
210,Um Hurair First,0.5485215969664785
211,Al Goze Industrial Second,0.5958980834147567
212,Al Qusais Industrial Fifth,0.5377497502181193
213,Al Rega,0.5341456708212189
214,Al Buteen,0.5274635147605282
215,DUBAI DESIGN DISTRICT,0.5822991556312023
